,,State,Insured Unemployment Rate,Weekly New Cases,Weekly Deaths,Polarity,TinyTitle,Polarity_trans
51,2020-02-08,New York,1.74,0.0,0.0,0.12947000000000003,Gov. Cuomo,12.947000000000003
52,2020-02-08,Illinois,2.21,0.0,0.0,0.1778,Gov. Pritzker,17.78
53,2020-02-08,Michigan,1.86,0.0,0.0,0.104868085106383,Gov. Whitmer,10.4868085106383
54,2020-02-08,Pennsylvania,2.45,0.0,0.0,0.029549999999999993,Gov. Wolf,2.954999999999999
55,2020-02-08,California,2.08,0.0,0.0,0.153125,Gov. Newsom,15.312500000000002
56,2020-02-08,Texas,1.05,0.0,0.0,0.0,Gov. Abbott,0.0
57,2020-02-08,Georgia,0.62,0.0,0.0,0.02655555555555555,Gov. Kemp,2.655555555555555
58,2020-02-08,Ohio,1.34,0.0,0.0,0.022324999999999998,Gov. DeWine,2.2325
59,2020-02-08,Florida,0.39,0.0,0.0,0.0,Gov. DeSantis,0.0
60,2020-02-15,New York,1.75,0.0,0.0,0.13432608695652173,Gov. Cuomo,13.432608695652174
61,2020-02-15,Michigan,1.84,0.0,0.0,0.4772727272727273,Gov. Whitmer,47.72727272727273
62,2020-02-15,California,2.17,0.0,0.0,0.19205,Gov. Newsom,19.205
63,2020-02-15,Texas,1.09,0.0,0.0,0.35,Gov. Abbott,35.0
64,2020-02-15,Illinois,2.26,0.0,0.0,0.0,Gov. Pritzker,0.0
65,2020-02-15,North Carolina,0.5,0.0,0.0,0.0,Gov. Cooper,0.0
66,2020-02-15,Georgia,0.62,0.0,0.0,-0.09666,Gov. Kemp,-9.666
67,2020-02-15,Pennsylvania,2.35,0.0,0.0,-0.0375,Gov. Wolf,-3.75
68,2020-02-15,Florida,0.4,0.0,0.0,0.0651,Gov. DeSantis,6.510000000000001
69,2020-02-15,Ohio,1.33,0.0,0.0,-0.044719999999999996,Gov. DeWine,-4.4719999999999995
70,2020-02-22,Pennsylvania,2.45,0.0,0.0,-0.1667,Gov. Wolf,-16.669999999999998
71,2020-02-22,Michigan,1.81,0.0,0.0,0.04373478260869564,Gov. Whitmer,4.373478260869565
72,2020-02-22,Illinois,2.22,0.0,0.0,0.039499999999999987,Gov. Pritzker,3.949999999999999
73,2020-02-22,Ohio,1.33,0.0,0.0,0.19722499999999998,Gov. DeWine,19.722499999999997
74,2020-02-22,Florida,0.39,0.0,0.0,0.12003333333333334,Gov. DeSantis,12.003333333333334
75,2020-02-22,Georgia,0.62,0.0,0.0,-0.078125,Gov. Kemp,-7.8125
76,2020-02-22,California,2.02,0.0,0.0,0.2095642857142857,Gov. Newsom,20.95642857142857
77,2020-02-22,Texas,1.04,0.0,0.0,0.11666666666666665,Gov. Abbott,11.666666666666666
78,2020-02-22,North Carolina,0.49,0.0,0.0,0.0,Gov. Cooper,0.0
79,2020-02-22,New York,1.74,0.0,0.0,0.040650000000000006,Gov. Cuomo,4.065
80,2020-02-29,Texas,1.09,0.0,0.0,0.0,Gov. Abbott,0.0
81,2020-02-29,Florida,0.39,0.0,0.0,0.133125,Gov. DeSantis,13.3125
82,2020-02-29,Georgia,0.62,0.0,0.0,-0.0015999999999999999,Gov. Kemp,-0.15999999999999998
83,2020-02-29,New York,1.95,0.0,0.0,0.07275714285714287,Gov. Cuomo,7.275714285714287
84,2020-02-29,North Carolina,0.48,0.0,0.0,0.0,Gov. Cooper,0.0
85,2020-02-29,Illinois,2.24,0.0,0.0,0.26576,Gov. Pritzker,26.576
86,2020-02-29,Ohio,1.32,0.0,0.0,0.1692,Gov. DeWine,16.919999999999998
87,2020-02-29,California,2.14,0.0,0.0,0.18660384615384615,Gov. Newsom,18.660384615384615
88,2020-02-29,Michigan,1.83,0.0,0.0,0.07178333333333335,Gov. Whitmer,7.1783333333333355
89,2020-02-29,Pennsylvania,2.33,0.0,0.0,-0.15,Gov. Wolf,-15.0
90,2020-03-07,Texas,1.02,0.0,0.0,0.04545,Gov. Abbott,4.545
91,2020-03-07,Ohio,1.37,0.0,0.0,0.03592857142857143,Gov. DeWine,3.592857142857143
92,2020-03-07,Pennsylvania,2.36,0.0,0.0,0.2800666666666667,Gov. Wolf,28.006666666666668
93,2020-03-07,Georgia,0.57,0.0,0.0,0.08313076923076922,Gov. Kemp,8.313076923076922
94,2020-03-07,California,2.19,0.0,0.0,0.15157600000000002,Gov. Newsom,15.157600000000002
95,2020-03-07,Florida,0.37,0.0,0.0,0.08779230769230771,Gov. DeSantis,8.779230769230772
96,2020-03-07,North Carolina,0.46,0.0,0.0,0.2424,Gov. Cooper,24.240000000000002
97,2020-03-07,New York,1.73,0.0,0.0,0.17472424242424248,Gov. Cuomo,17.472424242424246
98,2020-03-07,Michigan,1.81,0.0,0.0,0.13413125,Gov. Whitmer,13.413125
99,2020-03-07,Illinois,2.31,0.0,0.0,0.036471428571428564,Gov. Pritzker,3.6471428571428564
100,2020-03-14,New York,1.69,200.0,3.0,0.13504528301886792,Gov. Cuomo,13.504528301886792
101,2020-03-14,Ohio,1.28,21.0,0.0,0.135721568627451,Gov. DeWine,13.5721568627451
102,2020-03-14,Michigan,1.76,24.0,0.0,0.13058,Gov. Whitmer,13.058
103,2020-03-14,North Carolina,0.45,7.0,0.0,0.0,Gov. Cooper,0.0
104,2020-03-14,Illinois,2.2,1.0,0.0,0.09050714285714287,Gov. Pritzker,9.050714285714287
105,2020-03-14,California,2.04,122.0,1.0,0.1438611111111111,Gov. Newsom,14.386111111111111
106,2020-03-14,Texas,1.05,29.0,0.0,0.05285,Gov. Abbott,5.285
107,2020-03-14,Florida,0.37,41.0,1.0,0.09727333333333331,Gov. DeSantis,9.72733333333333
108,2020-03-14,Pennsylvania,2.22,25.0,0.0,0.07100000000000001,Gov. Wolf,7.1000000000000005
109,2020-03-14,Georgia,0.58,42.0,0.0,0.08087857142857144,Gov. Kemp,8.087857142857144
110,2020-03-21,Pennsylvania,2.21,344.0,1.0,0.035684615384615384,Gov. Wolf,3.5684615384615386
111,2020-03-21,New York,1.78,9917.0,126.0,0.0774450980392157,Gov. Cuomo,7.74450980392157
112,2020-03-21,California,2.44,1039.0,19.0,0.09311612903225805,Gov. Newsom,9.311612903225805
113,2020-03-21,Texas,1.03,416.0,4.0,0.07326250000000001,Gov. Abbott,7.326250000000001
114,2020-03-21,North Carolina,0.47,222.0,0.0,0.0,Gov. Cooper,0.0
115,2020-03-21,Florida,0.39,583.0,9.0,0.08524090909090908,Gov. DeSantis,8.524090909090907
116,2020-03-21,Michigan,1.75,827.0,5.0,0.06616808510638297,Gov. Whitmer,6.616808510638298
117,2020-03-21,Georgia,0.63,482.0,13.0,0.030089473684210527,Gov. Kemp,3.008947368421053
118,2020-03-21,Ohio,1.28,221.0,1.0,0.15155076923076924,Gov. DeWine,15.155076923076924
119,2020-03-21,Illinois,2.12,34.0,0.0,0.09810370370370372,Gov. Pritzker,9.810370370370372
120,2020-03-28,Pennsylvania,2.34,2360.0,32.0,0.05281818181818181,Gov. Wolf,5.281818181818181
121,2020-03-28,Texas,1.18,1856.0,27.0,0.1909875,Gov. Abbott,19.09875
122,2020-03-28,Georgia,2.47,1891.0,65.0,0.00963684210526316,Gov. Kemp,0.963684210526316
123,2020-03-28,North Carolina,1.72,776.0,4.0,-0.0625,Gov. Cooper,-6.25
124,2020-03-28,Michigan,2.05,4190.0,110.0,0.08508000000000002,Gov. Whitmer,8.508000000000001
125,2020-03-28,California,2.32,4176.0,95.0,0.08276304347826087,Gov. Newsom,8.276304347826088
126,2020-03-28,Florida,0.41,3379.0,44.0,0.07066944444444442,Gov. DeSantis,7.0669444444444425
127,2020-03-28,New York,3.35,43480.0,1286.0,0.09353770491803282,Gov. Cuomo,9.353770491803282
128,2020-03-28,Ohio,4.01,1159.0,22.0,0.1135792452830189,Gov. DeWine,11.35792452830189
129,2020-03-28,Illinois,2.23,225.0,4.0,0.1749730769230769,Gov. Pritzker,17.49730769230769
130,2020-04-04,California,6.24,8135.0,200.0,0.06719166666666666,Gov. Newsom,6.719166666666666
131,2020-04-04,Florida,1.15,7507.0,139.0,0.06492941176470589,Gov. DeSantis,6.492941176470588
132,2020-04-04,New York,7.6,62612.0,3912.0,0.14400845070422535,Gov. Cuomo,14.400845070422536
133,2020-04-04,Texas,3.06,4043.0,90.0,0.02137222222222222,Gov. Abbott,2.137222222222222
134,2020-04-04,North Carolina,5.61,1487.0,29.0,-0.2333,Gov. Cooper,-23.330000000000002
135,2020-04-04,Georgia,8.23,3937.0,129.0,0.0456125,Gov. Kemp,4.56125
136,2020-04-04,Pennsylvania,9.77,7664.0,102.0,0.16793333333333335,Gov. Wolf,16.793333333333337
137,2020-04-04,Ohio,8.43,2333.0,77.0,0.10034230769230766,Gov. DeWine,10.034230769230765
138,2020-04-04,Illinois,4.45,764.0,6.0,0.056913043478260865,Gov. Pritzker,5.691304347826087
139,2020-04-04,Michigan,8.52,10385.0,447.0,0.07195490196078431,Gov. Whitmer,7.195490196078431
140,2020-04-11,Florida,3.95,7441.0,251.0,0.042833333333333334,Gov. DeSantis,4.283333333333333
141,2020-04-11,North Carolina,8.24,1846.0,54.0,0.0,Gov. Cooper,0.0
142,2020-04-11,Pennsylvania,10.56,11389.0,365.0,0.06584545454545455,Gov. Wolf,6.584545454545456
143,2020-04-11,Illinois,7.66,382.0,17.0,0.1131421052631579,Gov. Pritzker,11.31421052631579
144,2020-04-11,Georgia,13.57,5878.0,224.0,0.06123750000000002,Gov. Kemp,6.123750000000002
145,2020-04-11,Texas,5.14,6846.0,174.0,0.04252500000000001,Gov. Abbott,4.2525
146,2020-04-11,California,8.25,8561.0,311.0,0.10855,Gov. Newsom,10.854999999999999
147,2020-04-11,New York,11.92,67873.0,6566.0,0.04065849056603775,Gov. Cuomo,4.065849056603775
148,2020-04-11,Michigan,17.4,10593.0,889.0,0.0914387755102041,Gov. Whitmer,9.14387755102041
149,2020-04-11,Ohio,11.65,2511.0,145.0,0.08024651162790698,Gov. DeWine,8.024651162790699
150,2020-04-18,North Carolina,10.64,2011.0,98.0,0.0,Gov. Cooper,0.0
151,2020-04-18,Illinois,9.62,261.0,17.0,0.10450454545454546,Gov. Pritzker,10.450454545454546
152,2020-04-18,Texas,7.41,5474.0,227.0,0.058983333333333325,Gov. Abbott,5.8983333333333325
153,2020-04-18,California,13.98,8582.0,517.0,0.019984999999999992,Gov. Newsom,1.9984999999999993
154,2020-04-18,New York,14.4,56631.0,5778.0,0.08404461538461536,Gov. Cuomo,8.404461538461536
155,2020-04-18,Florida,2.06,6506.0,302.0,0.03948928571428571,Gov. DeSantis,3.948928571428571
156,2020-04-18,Ohio,13.43,3972.0,204.0,0.07951875,Gov. DeWine,7.951875
157,2020-04-18,Pennsylvania,18.48,9927.0,601.0,0.042861538461538465,Gov. Wolf,4.286153846153846
158,2020-04-18,Michigan,21.77,7374.0,955.0,0.10139692307692305,Gov. Whitmer,10.139692307692306
159,2020-04-18,Georgia,13.94,5580.0,245.0,0.06292,Gov. Kemp,6.292000000000001
160,2020-04-25,California,10.89,11684.0,539.0,0.05327346938775511,Gov. Newsom,5.327346938775511
161,2020-04-25,Florida,6.29,5347.0,307.0,0.09384333333333332,Gov. DeSantis,9.384333333333332
162,2020-04-25,Texas,7.82,5516.0,194.0,0.10279999999999999,Gov. Abbott,10.28
163,2020-04-25,Georgia,17.29,5375.0,230.0,0.09668363636363637,Gov. Kemp,9.668363636363637
164,2020-04-25,Pennsylvania,15.74,9966.0,702.0,0.05795384615384616,Gov. Wolf,5.7953846153846165
165,2020-04-25,Ohio,14.54,5365.0,260.0,0.020641304347826087,Gov. DeWine,2.0641304347826086
166,2020-04-25,Illinois,11.51,219.0,12.0,0.09455217391304348,Gov. Pritzker,9.455217391304348
167,2020-04-25,New York,17.18,47272.0,4237.0,0.06607894736842106,Gov. Cuomo,6.6078947368421055
168,2020-04-25,North Carolina,12.61,2387.0,120.0,0.24285,Gov. Cooper,24.285
169,2020-04-25,Michigan,21.71,6956.0,1008.0,0.06296730769230771,Gov. Whitmer,6.296730769230771
170,2020-05-02,Georgia,20.18,5116.0,267.0,0.13731250000000003,Gov. Kemp,13.731250000000003
171,2020-05-02,California,27.75,11303.0,502.0,0.08901267605633806,Gov. Newsom,8.901267605633805
172,2020-05-02,Texas,9.21,7073.0,261.0,0.10603636363636365,Gov. Abbott,10.603636363636365
173,2020-05-02,Pennsylvania,21.21,9218.0,972.0,-0.03734615384615384,Gov. Wolf,-3.7346153846153842
174,2020-05-02,North Carolina,13.42,2826.0,125.0,0.5,Gov. Cooper,50.0
175,2020-05-02,New York,18.6,30900.0,2460.0,0.08381166666666666,Gov. Cuomo,8.381166666666665
176,2020-05-02,Michigan,23.14,6513.0,778.0,0.12416969696969697,Gov. Whitmer,12.416969696969698
177,2020-05-02,Ohio,14.2,3748.0,310.0,0.10197450980392157,Gov. DeWine,10.197450980392157
178,2020-05-02,Illinois,11.77,174.0,8.0,0.13560952380952382,Gov. Pritzker,13.560952380952381
179,2020-05-02,Florida,5.17,4624.0,309.0,0.052433333333333325,Gov. DeSantis,5.243333333333332
180,2020-05-09,Georgia,18.52,4250.0,227.0,0.00015333333333333865,Gov. Kemp,0.015333333333333865
181,2020-05-09,North Carolina,14.08,2900.0,121.0,0.0,Gov. Cooper,0.0
182,2020-05-09,New York,19.62,24850.0,2403.0,0.09995000000000001,Gov. Cuomo,9.995000000000001
183,2020-05-09,Ohio,13.95,4362.0,310.0,0.05153090909090909,Gov. DeWine,5.153090909090909
184,2020-05-09,Michigan,22.6,3850.0,529.0,0.067322,Gov. Whitmer,6.732200000000001
185,2020-05-09,Illinois,12.78,169.0,3.0,0.10484,Gov. Pritzker,10.484
186,2020-05-09,Texas,9.6,7495.0,267.0,0.01129032258064516,Gov. Abbott,1.129032258064516
187,2020-05-09,Florida,12.05,4538.0,352.0,0.063192,Gov. DeSantis,6.3191999999999995
188,2020-05-09,Pennsylvania,18.05,7771.0,1022.0,0.20493999999999998,Gov. Wolf,20.494
189,2020-05-09,California,16.45,13137.0,503.0,0.08796140350877192,Gov. Newsom,8.796140350877192
190,2020-05-16,Pennsylvania,17.35,6621.0,691.0,0.07826875000000001,Gov. Wolf,7.826875000000001
191,2020-05-16,Georgia,18.01,4630.0,197.0,0.046799999999999994,Gov. Kemp,4.68
192,2020-05-16,Florida,25.04,4810.0,249.0,0.0507,Gov. DeSantis,5.07
193,2020-05-16,Texas,10.57,9026.0,257.0,-0.023507692307692306,Gov. Abbott,-2.3507692307692305
194,2020-05-16,New York,19.92,18577.0,1813.0,0.09806938775510206,Gov. Cuomo,9.806938775510206
195,2020-05-16,North Carolina,13.76,3651.0,125.0,0.0,Gov. Cooper,0.0
196,2020-05-16,Ohio,13.18,3781.0,283.0,0.0922948717948718,Gov. DeWine,9.22948717948718
197,2020-05-16,Michigan,23.09,4065.0,370.0,0.03463877551020407,Gov. Whitmer,3.463877551020407
198,2020-05-16,Illinois,12.4,189.0,6.0,0.06653333333333336,Gov. Pritzker,6.653333333333336
199,2020-05-16,California,20.57,12051.0,517.0,0.07464285714285715,Gov. Newsom,7.464285714285715
200,2020-05-23,Georgia,16.67,5030.0,224.0,0.028307142857142857,Gov. Kemp,2.8307142857142855
201,2020-05-23,Florida,6.16,5316.0,268.0,0.05618928571428573,Gov. DeSantis,5.618928571428573
202,2020-05-23,Ohio,11.91,4000.0,346.0,0.06173023255813953,Gov. DeWine,6.173023255813953
203,2020-05-23,California,12.44,13909.0,551.0,0.05634255319148936,Gov. Newsom,5.634255319148936
204,2020-05-23,Texas,10.34,7810.0,210.0,0.10328000000000005,Gov. Abbott,10.328000000000005
205,2020-05-23,Illinois,12.89,207.0,6.0,0.04161764705882354,Gov. Pritzker,4.161764705882353
206,2020-05-23,Pennsylvania,15.6,5829.0,654.0,0.10373636363636364,Gov. Wolf,10.373636363636365
207,2020-05-23,North Carolina,12.81,4734.0,102.0,0.0075,Gov. Cooper,0.75
208,2020-05-23,Michigan,22.88,4187.0,358.0,0.07458958333333333,Gov. Whitmer,7.458958333333333
209,2020-05-23,New York,19.25,14567.0,985.0,0.07762954545454546,Gov. Cuomo,7.762954545454546
210,2020-05-30,New York,18.67,11414.0,850.0,0.06724166666666667,Gov. Cuomo,6.724166666666667
211,2020-05-30,Pennsylvania,17.54,4658.0,417.0,0.016989999999999998,Gov. Wolf,1.6989999999999998
212,2020-05-30,Ohio,10.6,3562.0,190.0,0.08615897435897435,Gov. DeWine,8.615897435897434
213,2020-05-30,Texas,11.39,8005.0,172.0,0.08849,Gov. Abbott,8.849
214,2020-05-30,California,15.88,17424.0,454.0,0.07167037037037038,Gov. Newsom,7.167037037037039
215,2020-05-30,Illinois,12.17,213.0,3.0,0.09972173913043476,Gov. Pritzker,9.972173913043477
216,2020-05-30,North Carolina,12.45,4929.0,151.0,0.19642857142857142,Gov. Cooper,19.642857142857142
217,2020-05-30,Florida,7.34,5297.0,214.0,0.049925,Gov. DeSantis,4.9925
218,2020-05-30,Michigan,21.67,2732.0,250.0,0.06276734693877552,Gov. Whitmer,6.276734693877552
219,2020-05-30,Georgia,17.2,4089.0,182.0,0.09666666666666668,Gov. Kemp,9.666666666666668
220,2020-06-06,New York,18.01,9189.0,578.0,0.006526829268292673,Gov. Cuomo,0.6526829268292673
221,2020-06-06,Michigan,17.56,2284.0,192.0,0.06607551020408164,Gov. Whitmer,6.607551020408165
222,2020-06-06,Illinois,12.54,300.0,1.0,-0.03905263157894736,Gov. Pritzker,-3.905263157894736
223,2020-06-06,North Carolina,12.21,6924.0,99.0,0.015166666666666667,Gov. Cooper,1.5166666666666666
224,2020-06-06,Pennsylvania,14.56,3720.0,441.0,0.04287,Gov. Wolf,4.287
225,2020-06-06,Georgia,15.91,5028.0,174.0,0.07538,Gov. Kemp,7.538
226,2020-06-06,Ohio,9.98,3103.0,228.0,0.06456341463414635,Gov. DeWine,6.456341463414635
227,2020-06-06,Texas,9.88,11407.0,188.0,0.02601818181818182,Gov. Abbott,2.601818181818182
228,2020-06-06,Florida,11.25,7334.0,244.0,0.015855555555555553,Gov. DeSantis,1.5855555555555554
229,2020-06-06,California,16.23,19147.0,411.0,0.07791395348837209,Gov. Newsom,7.7913953488372085
230,2020-06-13,New York,17.82,6627.0,473.0,0.104048275862069,Gov. Cuomo,10.404827586206899
231,2020-06-13,Michigan,16.88,1853.0,122.0,0.06452857142857142,Gov. Whitmer,6.452857142857142
232,2020-06-13,Ohio,9.22,2705.0,176.0,0.04715357142857143,Gov. DeWine,4.715357142857143
233,2020-06-13,Texas,10.54,13059.0,160.0,0.0703375,Gov. Abbott,7.0337499999999995
234,2020-06-13,Illinois,12.01,260.0,4.0,0.056141666666666666,Gov. Pritzker,5.614166666666667
235,2020-06-13,Pennsylvania,15.72,3477.0,278.0,-0.09495,Gov. Wolf,-9.495000000000001
236,2020-06-13,North Carolina,11.92,8127.0,99.0,-0.04392,Gov. Cooper,-4.392
237,2020-06-13,Georgia,15.55,5442.0,268.0,0.16288333333333335,Gov. Kemp,16.288333333333334
238,2020-06-13,Florida,10.71,10838.0,237.0,0.16575238095238096,Gov. DeSantis,16.575238095238095
239,2020-06-13,California,17.32,21414.0,438.0,0.05846842105263158,Gov. Newsom,5.846842105263158
240,2020-06-20,Georgia,15.26,7008.0,196.0,0.12374,Gov. Kemp,12.374
241,2020-06-20,California,16.04,24818.0,432.0,0.07899024390243903,Gov. Newsom,7.899024390243903
242,2020-06-20,Ohio,8.72,3507.0,147.0,0.058409677419354836,Gov. DeWine,5.840967741935484
243,2020-06-20,Florida,11.59,20201.0,219.0,0.024934374999999998,Gov. DeSantis,2.4934374999999998
244,2020-06-20,Pennsylvania,12.88,2686.0,198.0,-0.028339999999999997,Gov. Wolf,-2.8339999999999996
245,2020-06-20,Illinois,11.93,607.0,2.0,0.039650000000000005,Gov. Pritzker,3.9650000000000003
246,2020-06-20,Michigan,13.57,1709.0,74.0,0.043789999999999996,Gov. Whitmer,4.379
247,2020-06-20,New York,17.54,5997.0,300.0,0.0881225,Gov. Cuomo,8.81225
248,2020-06-20,North Carolina,12.02,8769.0,142.0,0.0,Gov. Cooper,0.0
249,2020-06-20,Texas,9.93,23473.0,229.0,0.07090689655172415,Gov. Abbott,7.090689655172415
250,2020-06-27,Florida,8.63,38748.0,245.0,0.0597948717948718,Gov. DeSantis,5.97948717948718
251,2020-06-27,Michigan,14.72,2134.0,66.0,-0.004848571428571428,Gov. Whitmer,-0.48485714285714276
252,2020-06-27,Ohio,8.38,5552.0,123.0,0.03963333333333333,Gov. DeWine,3.9633333333333334
253,2020-06-27,New York,17.13,5584.0,278.0,0.05701600000000001,Gov. Cuomo,5.701600000000001
254,2020-06-27,California,16.74,36027.0,416.0,0.08371304347826089,Gov. Newsom,8.371304347826088
255,2020-06-27,North Carolina,10.53,9008.0,84.0,-0.02,Gov. Cooper,-2.0
256,2020-06-27,Georgia,15.07,11176.0,134.0,-0.2031714285714286,Gov. Kemp,-20.31714285714286
257,2020-06-27,Texas,10.58,37387.0,239.0,0.05945000000000001,Gov. Abbott,5.945000000000001
258,2020-06-27,Pennsylvania,13.92,3811.0,183.0,0.48335,Gov. Wolf,48.335
259,2020-06-27,Illinois,11.44,1313.0,2.0,0.09147142857142855,Gov. Pritzker,9.147142857142855
260,2020-07-04,North Carolina,9.37,11033.0,67.0,-0.0412,Gov. Cooper,-4.12
261,2020-07-04,Texas,10.06,48543.0,272.0,0.10893714285714289,Gov. Abbott,10.893714285714289
262,2020-07-04,Florida,6.77,57507.0,311.0,0.07183,Gov. DeSantis,7.183000000000001
263,2020-07-04,California,15.92,54199.0,454.0,0.07964313725490198,Gov. Newsom,7.9643137254901974
264,2020-07-04,New York,16.99,5619.0,167.0,0.06753939393939394,Gov. Cuomo,6.753939393939394
265,2020-07-04,Pennsylvania,11.2,4434.0,140.0,-0.014925,Gov. Wolf,-1.4925000000000002
266,2020-07-04,Georgia,14.13,18334.0,81.0,0.06773749999999999,Gov. Kemp,6.773749999999999
267,2020-07-04,Michigan,12.29,2902.0,65.0,0.07100000000000001,Gov. Whitmer,7.1000000000000005
268,2020-07-04,Ohio,8.11,6574.0,109.0,0.023310810810810805,Gov. DeWine,2.3310810810810807
269,2020-07-04,Illinois,11.29,2051.0,2.0,0.08696666666666666,Gov. Pritzker,8.696666666666667
270,2020-07-11,California,16.94,54020.0,682.0,0.09593157894736844,Gov. Newsom,9.593157894736844
271,2020-07-11,Florida,10.48,64459.0,494.0,0.012106666666666661,Gov. DeSantis,1.2106666666666661
272,2020-07-11,Pennsylvania,13.99,5307.0,153.0,0.3182,Gov. Wolf,31.819999999999997
273,2020-07-11,Illinois,11.23,3135.0,9.0,0.12442307692307694,Gov. Pritzker,12.442307692307693
